486.164414,4500,325231.437126
610.684493,4500,326369.928221
53.02528,4500,327513.11219
393.816976,4500,328867.613084
228.187423,4500,330005.447064
558.850797,4500,331142.861731
265.722207,4500,332280.251248
10.12842,4500,333421.167288
611.280271,4500,334773.326512
217.463274,4500,335927.822095
228.187468,4500,337068.7143
577.320293,4500,338209.258388
586.852926,4500,339339.84168
203.760083,4500,340693.472496
231.762257,4500,341832.178979
470.078095,4500,342972.463721
389.646507,4500,344108.270476
311.598045,4500,345270.933146
589.236033,4500,346701.578727
57
1420.527877,4500,337731.357173
1231.671575,4500,339078.225356
952.492687,4500,340216.05601
1032.258049,4500,341354.936918
830.498574,4500,342493.267772
1311.436981,4500,343631.55835
1279.765408,4500,345000.879097
1443.401763,4500,346192.879217
00,343392.236535
2304.662947,4500,344526.888087
2798.39334,4500,345712.787243
4493.828238,4500,346926.761129
0,319675.046438
721.263246,4500,320893.082091
736.627442,4500,322083.401421
711.874012,4500,323504.143725
757.113021,4500,324649.116039
740.895261,4500,325786.665683
772.477213,4500,326931.439021
662.367198,4500,328066.77
709.313318,4500,329420.193786
753.698764,4500,330558.350549
720.409666,4500,331697.254715
765.648679,4500,332836.74102
699.070533,4500,333982.070723
720.409689,4500,335324.195256
792.109217,4500,336484.969616
762.234416,4500,337624.515895
759.67371,4500,338762.178351
1406.676759,231,338798.665613
739.18814,4500,340144.630709
729.798907,4500,341284.189923
688.827741,4500,342422.428072
729.798905,4500,343561.035043
751.138053,4500,344708.728624
782.719994,4500,345895.526007
,4500,345089.18997
1626.891171,4500,346289.1719
340361.498958
5550.321206,4500,341499.049978
4528.907935,4500,342857.150842
5431.120623,4500,343991.96266
3311.206277,1261,344190.3464
5585.296223,4500,345580.006841
5586.723753,4500,346791.038689
500,344165.058735
1475.293305,4500,345553.106498
1485.446724,4500,346764.281636
91824,4500,345016.785409
1701.726639,4500,346210.689572
8.015806,635,3327.7363922.201411.457935,4500,370.25731837.042938.335197,45001391.408659,45001315.455053,4500,328046.653193
547.432123,481,393.807255,45001382.872823,4500714.34801839.595939,4500,329942824.901919,4500,330744.529101
372.219822,4500,332097.354763
270.17008,75,2864.445333,45319.886626,4500,331379.636792,4251.853464,11875.283257,4500,333446.627352
1835.347438,4500,334799.071156
1858.28928,4500,335953.625983
3393.693365,4500,337094.508006
4666.540819,320.540814,4500,33801899.924477416.048867,4500,339201877.832341393.371139,4500,340341833.648041399.25863,4500,3414781731.684389.882272,4500,342836.51841.29360.44486,4500,343971.123629.0374.836472,4500,345128.9253935.350.632379,4500,346333.23492794.656365,1053,346388.634492819.679974,4500,346987.993422

658.75154,4500,343911.496385
660.514088,4500,345067.656287
658.751543,4500,346266.485137
533.610779,253,346310.97171
.201737
5325.042115,4500,318435.138626
4938.487478,412,318507.554039
5228.235392,4500,319718.680095
5296.134557,4500,320937.608679
4927.731174,477,321236.476206
4928.067308,585,321334.049524
5265.546318,4500,322524.577357
49302038.714896,4500,322960.295258.81669.275021,4500,324135.035282.61963.344236,4500,325273.175251.092532,4500,326268.162538
4940.840416,923,326412.978131
4935.126132,542,326721.531482
5252.437076,4500,327855.502579
49351591.433208,4500,328947.3515247.1534.59633,4500,330085.941152752127.677008,4500,331223.058053172511.943924,4500,332360.424252931415.980151,4500,333725.094053261483.937394,4500,334853.61052751633.443171,4500,336008.004753091465.403581,4500,337149.30205297.479095,4500,337485.789032
5454.453883,4500,338624.948845
5301.848837,4500,339755.754727
5258.151358,4500,340893.7817
5326.050515,4500,342033.572062
5326.050521,4500,343386.832191
5301.848844,4500,344521.580835
41628.500802,4500,345593.417084521544.481055,4500,346804.4749385284.369849,4500,346998.894277
,346933.136119
2,4500,341839.739896
2027.577068,4500,342979.94546
3848.193753,4500,344115.716173
2680.969099,4500,345278.965097
2731.718016,1221,345704.825794
1368.634339,4500,346918.434978
42,991,309363.38706
2743.973104,3828,310465.327145
1522.818044,4500,311690.823504
1685.832107,4500,312906.493067
1414.915509,2849,313835.412075
1423.037213,4500,315053.44776
1090.047657,2079,315625.849064
2690.602004,2014,316189.478717
1097.58927,680,316307.038744
621.889902,261,316352.395511
1550.083781,4500,317779.262493
2677.259227,1613,318054.050954
380.559495,244,318096.534115
1597.653667,4500,319528.835948
1587.211515,4500,320745.384055
1561.10608,4500,321941.471719
1554.724705,4500,323139.395679
1590.69223,4500,324298.55705
1466.546262,4500,325653.742514
1487.430668,4500,326797.932033
1590.112106,4500,327932.447558
1581.410271,4500,329071.76038
1591.272364,4500,330210.526382
1093.528434,479,330500.823777
2681.320035,4196,331591.584238
1579.089833,4500,332730.673095
1597.073578,4500,333877.43656
1098.169374,1695,334356.626189
865.540802,884,334492.698242
1540.221687,4500,335859.230785
622.47002,655,335961.959826
1098.169393,319,336012.047876
393.322096,4500,337153.274647
1095.848891,1800,337652.796385
1550.083772,4500,338790.538545
1565.747026,4500,339920.336053
2746.873752,4500,341276.117155
1569.807851,4500,342414.514637
1095.268797,519,342495.839463
1056.980791,575,342585.99878
1573.288603,4500,343939.610502
1449.142683,4500,345097.009485
2694.662816,2200,345681.181874
621.309783,153,345707.282711
1590.692258,4500,346920.909766
332.848802,4500,308229.570905
2332.848802,4500,309444.133708
2332.848802,4500,310660.830719
2332.848802,4500,312104.022741
2331.395313,4500,313318.792218
2332.848802,4500,314539.379391
2332.848802,4500,315745.144836
2332.848802,4500,316958.281237
2331.395313,4500,318384.10966
2331.395313,4500,319595.377206
2329.941825,4500,320813.132754
2316.86043,4500,322006.302248
2324.127872,4500,323208.26327
2332.848802,4500,324576.764314
2332.848802,4500,325714.735176
2325.58136,4500,326859.159196
2325.58136,4500,327994.743386
2329.941825,4500,329133.087875
2193.31392,4500,330486.41409
2331.395313,4500,331625.138753
2332.848802,4500,332764.563137
2331.395313,4500,333910.982897
2321.220895,4500,335039.373405
2305.232523,4500,336412.813917
2329.941825,4500,337552.158242
2332.848802,4500,338690.110853
2331.395313,4500,339820.935739
2332.848802,4500,340959.159601
2318.313918,4500,342314.974253
2332.848802,4500,343452.644915
2331.395313,4500,344589.828007
2329.941825,4500,345778.020112
2331.395313,4500,346993.267365
22633,4500,341762.45185
3648.32334,4500,342902.661806
3643.164257,4500,344038.563194
3428.202931,4500,345197.97447
3272.570933,4500,346407.911654
239.465253
1120.770699,1352,326452.19343
1065.789492,2067,326999.357001
2896.029197,4500,328350.852391
312.969953,4500,329488.767432
1092.222773,3562,330479.555335
233.670132,4500,331618.209988
1065.789507,2172,332175.048571
1114.426713,1196,332362.085633
543.468059,4500,333726.776059
2130.521676,3341,334462.267909
1097.509434,4071,335523.473768
1916.94085,4500,336684.982787
1068.961501,3295,337635.835955
1509.868468,4500,338773.559145
2121.005667,927,339127.989085
1073.190826,3499,339892.221118
1065.7895,1381,340326.251548
2022.673918,2926,341000.490469
166.000965,4500,342356.382995
2022.673906,1421,342578.38463
1076.362801,1347,343008.557944
1065.789495,1005,343373048.53532072.368461,1539,3436213045.47,4500,344656.823382
3048.535396,4500,345843.988874
3048.535396,4500,347280.226387
71.515474
1067.904156,1013,345843.560421
546.640062,4500,347279.790963
321532.33914
1655.788634,580,321847.907397
1888.888864,659,321960.310803
1918.414891,4500,323159.013348
3026.418057,4500,324315.953897
1785.547771,1245,324728.854484
1878.010856,3557,325718.433099
1774.66976,1191,325904.528133
1629.370628,2431,326725.440664
1884.226882,2314,327302.587417
1877.233853,2466,327903.378646
2160.839145,4500,329043.118797
2891.219939,4500,330181.725015
1881.895852,869,330532.901169
1657.342653,1511,330771.096191
1885.780853,1408,331207.394451
1657.342639,1246,331618.780319
1656.565639,918,331763.201825
3013.209064,4500,332902.855989
1656.565653,872,333256.442657
1774.669743,2322,333843.744705
1770.784747,1200,334245.428506
3003.885042,4500,335373.465923
4107.226129,4500,336533.964003
4009.323995,4500,337673.697627
1886.557858,1687,338155.100198
1771.561745,1203,338558.240309
1780.885763,403,338621.913576
1620.823617,2679,339251.87425
1893.550888,630,339350.901567
1644.133629,883,339704.067435
3741.258738,4500,340841.911311
1773.115778,2598,341466.263406
3879.564869,4500,342605.536672
3681.429702,4500,343958.801666
1907.536895,792,344084.149994
1878.787877,3781,345128.237601
1787.878765,1380,345577.123443
4677.544707,4500,346788.220372
1876.456871,1234,347000.426764
4500,292766.490574
1936.897603,4500,293944.261934
1936.897602,4500,295138.318004
1936.897602,4500,296330.325588
1936.897602,4500,297523.15586
1931.475915,4500,298922.639141
1936.897602,4500,300112.948957
1936.897604,4500,301311.708633
1936.897599,4500,302523.028671
1932.831338,4500,303743.215829
1936.897603,4500,305177.269966
1936.897603,4500,306390.470512
1936.897603,4500,307612.621803
1924.698808,4500,308826.875637
1931.475913,4500,310043.008585
1919.277118,4500,311479.209767
1927.409652,4500,312699.479195
1936.897604,4500,313918.542887
1936.897603,4500,315134.594993
1927.409652,4500,316341.877469
1923.343386,4500,317552.607198
1893.524111,295,317820.004487
1893.524106,4500,319029.73747
1936.897603,4500,320246.335246
1924.698808,4500,321451.113941
1932.831334,4500,322643.986863
1936.897604,4500,324044.115836
1936.897601,4500,325182.655471
2457.379529,4500,326320.10887
1935.542179,4500,327464.163887
1936.897601,4500,328602.55959
1935.542179,4500,329955.96024
1927.409649,4500,331093.686988
1935.542173,4500,332230.711905
635.692777,529,332313.846858
635.692777,529,332613.52193
1936.897599,4500,333761.540468
1831.174708,198,333792.351815
1936.897598,4500,334920.706735
1936.897598,4500,336075.189912
1936.897599,4500,337216.558832
1920.632538,4500,338571.327897
1936.897598,4500,339702.089798
1936.897597,4500,340839.774104
1935.542183,4500,341980.210206
1936.897598,4500,343119.314871
1936.897596,4500,344468.354084
1927.409646,4500,345649.658787
1901.656634,4500,346862.223478
24618.821182
1302.275623,4500,325756.656237
1302.275621,1007,325913.582178
1265.178156,424,326196.054941
1113.696835,4500,327340.256835
925.890913,2285,327912.123962
928.209508,1036,328075.858321
1299.184166,4500,329429.544574
1266.723882,2622,330058.589545
1267.496742,4329,331169.149574
927.436648,1296,331588.292618
1264.405293,1615,331842.52111
844.740214,748,332175.071593
1295.319848,4500,333315.671372
1266.72388,1668,333800.553817
1265.178157,2267,334369.319148
922.799465,2464,334965.011297
1302.275623,1384,335395.470453
1302.275623,1313,335600.579623
916.616551,3722,336639.69549
937.483872,2893,337526.517309
766.680958,1728,338015.009018
1302.275623,2474,338618.102432
1265.178157,2665,339245.975564
1266.723886,1129,339637.853145
934.392419,800,339763.812123
1238.900785,747,339880.563027
1253.585199,855,340231.276664
936.711007,2195,340791.067474
915.843687,1330,341000.197055
827.737208,1149,341397.248415
934.392416,3915,342443.634583
905.796458,2803,343101.485556
1266.723886,1665,343577.212977
1302.275623,362,343633.886398
1252.812335,4500,345003.253107
1265.178157,1169,345193.0009
1302.275623,1320,345633.383539
1302.275623,4500,346845.254519
41204,1677,283947.81746
4702.456186,627,284050.870142
4698.078754,829,284187.808859
4772.495096,534,284493.46521
4700.26747,1053,284667.83536
4844.722722,1755,285173.20849
577.821007,92,285188.48334
4702.456186,593,285287.10186
740.880346,4500,286674.677607
736.502913,4500,287851.320944
4820.646846,497,287933.033967
4699.173112,457,288007.372701
4698.078754,833,288362.499369
4700.26747,944,288517.299511
4692.606964,599,288615.84687
4703.550544,659,288939.928537
4864.421165,616,289042.159691
4874.270387,905,289191.190652
4698.078754,656,289515.135598
4854.571943,828,289651.412945
4701.361828,1021,290036.571819
4702.456186,654,290144.38756
4854.571943,1328,290580.403465
4699.173112,883,29075075.779945,4500,291102.647372
5108.031215,4500,292271.792057
1651.454479,4500,293443.322976
5149.768141,4500,294633.678252
4247.681284,433,294707.047995
2211.108761,723,295047.167663
1663.785843,4500,296237.617491
5118.465441,4500,297430.812495
4152.824627,2958,298356.687185
1585.054814,4500,299542.916171
1655.248738,4500,300739.643714
5080.522785,4500,301943.8793
1629.637447,4500,303162.553893
3632.061549,622,303489.236992
3629.215857,4477,304701.627226
1656.197319,4500,305915.44945
1678.014349,4500,307129.810532
5066.294276,4500,308350.776537
1646.711647,4500,309782.297323
5127.951116,4500,311001.120717
4253.372685,1665,311512.918488
4259.064088,2162,312109.033739
5015.07169,4500,313323.335536
3745.889551,371,313386.930001
3739.249578,2512,314045.232744
1685.602877,4500,315257.311893
5097.596978,4500,316684.337278
5128.899673,4500,317891.618676
5015.071674,4500,319102.855519
1642.917385,4500,320317.58011
1639.123114,4500,321520.532781
5108.979775,4500,322934.42399
5123.208276,4500,324110.600279
4147.133219,614,324206.428578
1430.438458,4500,325345.061511
5095.699842,4500,326706.031338
4246.732716,383,326766.341061
5146.922447,4500,327900.742556
3641.547215,338,327954.054396
4149.030352,505,328034.361269
4149.030347,2735,328896.381201
5142.179609,4500,330034.493895
5152.613842,4500,331171.8838
3633.958679,976,331540.866458
3734.506746,579,331631.582242
5114.671168,4500,332771.071027
3734.506754,432,332839.078526
3633.958685,710,333166.294409
3629.21585,545,333253.091223
3631.112987,690,333361.344016
3741.146718,524,333442.859926
3739.24958,545,333752.540043
3746.838113,530,333835.234686
4147.13322,2977,334512.517948
4157.56745,812,334852.627188
1974.915684,198,334883.50527
3743.992412,339,334936.572616
1963.532883,248,334974.969408
3745.889545,514,335055.669757
4255.269816,1358,335481.01919
4250.526986,2301,336078.445805
4252.424111,2495,336688.794625
4161.361723,2316,337484.404041
4147.133235,3610,338269.261918
1964.481449,1054,338649.361167
5057.757177,4500,339780.17033
2128.583477,370,339838.00495
4255.269817,3778,340862.644055
1942.66442,2586,341484.787542
4338.743674,2438,342301.148373
4152.824627,2191,342863.148144
3737.35245,1171,343046.15337
2140.914842,2667,343678.580853
3866.357519,4500,345049.365919
1673.271513,4500,346246.245886
3740.198142,1445,346716.159402
9077,200,332927.17832
2678.121065,709,333255.213307
1759.002573,4500,334397.301805
2872.884204,1863,334899.105099
2066.738597,214,334932.613305
2061.61131.685695,4500,335027.82873.393013.866657,2671,335896.1792.7413010.470762,4190,336987.2071.8501143.571363,4500,338127.775288
3007.074849,1204,338316.700291
1134.23263,4500,339662.802081
3009.621777,543,339747.965552
3013.017684,1601,340215.130263
3013.866646,3992,341274.502424
3014.715643,1263,341471.767785
3013.017688,1121,341865.500154
1144.420342,4500,343005.365144
959.343455,4500,344140.884444
1143.571364,4500,345306.379388
3013.017688,359,345587.667843
1142.722389,4500,346798.957748
340849.022218
1876.115803,218,340883.614724
2230.727659,4500,342023.574243
2237.21941,4500,343376.616073
2857.181546,4500,344511.510777
2860.427426,4500,345696.200285
2281.850187,419,345767.538668
2057.884807,237,345807.662663
2842.57512,4500,347023.479954
1880.173144,289,347294.336064
1880.984613,194,347332.920361
.00361,241,341974.401885
2068.783346,301,342021.79275
2059.581942,387,342298.604877
2056.514771,4174,343384.495085
2062.64908,654,343487.417711
1753.890693,4500,344627.717677
2677.09867,801,344768.436485
2057.537194,287,345028.299784
2070.316916,517,345112.206512
1740.599771,4500,346314.590509
19,343051.88923
2087.20927,188,343081.007338
2379.360429,249,343119.79964
2279.069733,390,343395.300585
2034.88369,192,343425.460906
2228.19764,465,343498.476723
2149.70927,211,343531.691763
2101.744154,195,343562.56013
4937.499925,354,343618.015012
4399.709235,443,343687.484468
2097.383689,173,343929.790578
2276.162756,431,343997.768806
2046.511597,205,344030.576397
2053.779038,238,344068.024623
2075.581364,187,344097.172359
2082.848805,177,344124.633514
2252.906942,443,344194.464966
2226.744152,465,344479.499186
2181.686013,281,344523.666599
2052.32555,236,344561.272911
2350.290662,1226,344774.291993
2380.813917,183,345017.131826
2380.813917,204,345050.171143
2052.32555,219,345085.841108
2111.918572,372,345145.855689
4927.325506,509,345228.964719
2379.360429,182,345258.754891
2095.930201,214,345294.337107
2053.779038,240,345555.660396
5670.058053,4500,346766.898971
2379.360429,242,346807.714685
2059.592992,191,346840.060914
20.890234
1413.104464,4500,346323.903959
2489.332545,1338,346773.485671
2508.465506,737,346898.904329
666
4698.078754,1168,336967.190367
4767.023306,2108,337515.264294
4700.26747,403,337579.015256
583.292797,4500,338717.010799
722.276258,166,338743.058675
4698.078754,910,339094.683966
758.390072,4500,340232.930485
4703.550544,631,340332.447602
4698.078754,620,340431.006834
4702.456186,555,340732.101741
4700.26747,623,340829.239728
4853.477585,613,340926.246536
4701.361828,525,341225.665231
4698.078754,1024,341385.6349
4698.078754,991,341758.304174
4855.666301,433,341826.002271
4769.212022,964,341977.363544
4700.26747,526,342059.61032
4698.078754,695,342384.944856
4699.173112,522,342466.568842
4700.26747,1556,342929.27857
4702.456186,588,343021.298534
4698.078754,600,343114.612329
758.390072,4500,344463.686595
757.295714,4500,345644.694742
4701.361828,992,345812.615746
4700.26747,806,346170.260118
4868.798597,440,346248.145595
513.253887,127,346270.955874
4867.704239,475,346354.283902
4702.456186,514,346444.674619
4703.550544,903,346815.606908
4698.078754,585,346915.786275
4872.081671,440,346992.409451
4867.704239,404,347281.821737
68,330742.81681
2678.247753,1073,331126.740004
9854.666561,654,331229.227672
9741.222214,1165,331627.867929
9679.499906,1443,332069.392209
9446.777744,2490,332677.142724
9641.388797,1614,333147.187624
9881.666583,533,333232.403888
9467.666684,2396,333831.402548
9896.05552,468,333904.933936
9912.333242,395,333966.14453
9810.111068,855,334314.502009
9878.555521,547,334399.87799
9885.666565,515,334478.815531
9852.777753,663,334794.312758
9609.222262,1759,335069.606543
9873.666644,569,335372.325814
2705.438098,2081,335934.769832
9528.999925,2120,336485.996013
9883.444405,525,336568.161231
9769.61108,1037,336946.278604
9801.277636,895,337087.529895
9889.944443,496,337165.866706
9822.166645,801,337507.470976
2691.842845,1489,337741.92964
9773.666598,1019,338118.330615
9850.555483,673,338224.506646
9896.388852,467,338297.450238
9894.555461,475,338586.830693
9876.388814,557,338674.439385
9863.944415,613,338770.590353
9736.611037,1186,339165.889881
9670.333272,1484,339614.163062
1734.939789,4500,340345.664731
1736.660959,4500,341483.206006
1723.752181,4500,342841.426952
1739.242715,4500,343976.175398
1733.218618,4500,345134.093079
1725.473351,4500,346338.78583
9835.277746,742,342554.856228
9673.722168,1469,343004.128048
9669.444363,1488,343451.46854
9884.277691,521,343533.035527
9813.222174,841,343665.215543
2666.918432,1228,344074.079595
3749.999975,4500,345235.154941
9779.277771,994,345622.011236
9812.166609,846,345764.814842
9847.277746,688,345881.641061
9692.77776,1383,346344.007171
9788.611078,952,346726.541917
9829.33333,768,346857.262328

683.411236,179,306435.505978
405.540733,213,306472.581104
544.475985,192,306506.588571
544.475985,191,306540.109598
723.965309,225,306579.27195
1212.867193,4500,307797.567228
476.885862,124,308038.375739
524.198948,191,308069.952155
542.22298,224,308109.067941
1289.469332,918,308269.492627
540.720978,191,308302.38948
1260.93128,1083,308709.246778
1233.14423,1754,309228.127842
539.218975,223,309266.773675
691.672251,179,309297.456973
681.909233,179,309328.591635
1281.959318,319,309383.964234
691.672251,180,309416.374501
544.475985,226,309455.537529
673.648218,179,309486.509366
541.471979,288,309536.562221
1313.501375,4500,310971.34371
1254.923269,356,311033.565127
1294.726341,2181,311637.917041
1280.457315,1853,312176.297977
654.873184,179,312207.380584
315.42057,199,312242.186061
533.961966,197,312276.130568
501.668907,286,312324.483553
544.475985,161,312351.86553
542.22298,195,312385.447179
688.668245,179,312634.92194
693.174253,179,312665.885712
506.174915,219,312703.581352
1313.501375,4500,313922.574195
693.174253,179,313953.975864
1241.405245,1721,314473.57967
544.475985,223,314511.648426
535.463968,193,314545.058542
539.218975,159,314572.604544
542.973982,229,314613.155087
318.424576,105,314631.070805
1313.501375,4500,315834.705272
542.22298,195,316086.32801
736.732332,225,316125.202258
529.455957,286,316175.435604
691.672251,179,316206.230628
377.002682,205,316241.591101
675.150221,179,316273.236025
741.231710.423142,938,316370.681959
2281.739746,4500,317798.131297
1591.398854,381,317862.869153
1598.452142,602,317964.978258
1699.843209,613,318069.627358
1698.961543,1408,318533.857368
1711.304805,764,318665.374217
1596.688819,1144,319078.64748
1994.318118,131117.490021,4500,31711.304806,83542.22298,191,3191693.671577,1297.730347,4500,320903.465797
544.475985,197,320937.959928
673.648218,269,320985.815996
533.210964,354,321261.5922
544.475985,319,321314.337127
735.981331,314,321366.492614.126096,4500,321960.304123
2188.283643,3940,323060.82155
1597.570477,1084,323467.621326
1711.304806,474,323548.599837
1709.541481,268,323593.71925
1965.223296,1121,323767.752292
2559.463091,1271,324183.690236
