# {"t_start": 1544038747.472991, "env_id": null} 
r,l,t151185.573174,4500,1462.6633275355.865692,4500,3143.2756131581404.692034,4500,4821.261175461448.680311,4500,6511.475597.51439.296143,4500,8194.54566.591512.609932,4500,10050.0612.471825,4500,11736.157207
617.83391453.958872,4500,1342489.739105863.343088,4500,1510564.8086471489.736008,4500,167612.471834,842.228712,4500,186591.619163,1426.979419,4500,2539.785433,4500,22031.762997
405.13699,4500,328624.710527
470.673916,4500,330089.010455
431.947526,4500,331900.356813
381.901271,4500,333526.506085
444.459148,4500,335162.340073
552.89289,4500,336892.348676
477.227623,4500,338538.82309
444.459165,4500,340366.185408
527.869697,4500,342005.248491
309.21489,4500,343640.984798
150.139028,4500,345278.052911
568.383441,4500,346914.479681
0,334293.853561
740.041707,4500,336021.122261
691.388439,4500,337664.138535
712.727601,4500,339307.980008
746.870242,4500,341134.445205
713.581154,4500,342772.220598
774.18434,4500,344405.176736
1533.00453,458,344532.163488
721.263251,4500,346170.18521

507332,4500,343451.460286
3543.694905,4500,345086.643473
1287.390015,4500,346724.349022
5,4500,337432.239691
1738.93481,4500,339074.496216
1649.197456,4500,340705.832726
1700.632281,4500,342345.332028
1733.46302,4500,343978.259447
1720.330724,4500,345811.446754
579
2926.46967,4500,343611.072949
1305.207587,4500,345248.257448
2863.366658,4500,346884.766219
98.915677
3612.065756,4500,344532.747029
3573.829345,4500,346170.713794
8
2077.087783,4500,342878.225269
4546.038546,4500,344511.949919
4573.162031,4500,346150.010286
8.915365,98,339149.813607
3376.094334,4500,340780.409636
3304.961076,4500,342420.727212
3379.377409,4500,344246.630129
3253.526248,4500,345886.143915
500,300967.642371
1581.410313,4500,302355.231087
1515.856662,4500,303935.012752
2681.320096,1485,304268.625063
1616.797754,4500,305847.38406
1496.712662,4500,307231.353033
1543.702478,4500,308621.140864
1488.010839,4500,310009.21752
1568.067538,4500,311398.682463
1491.491541,4500,312971.362372
1599.394084,4500,314370.626287
1601.714597,4500,315762.438012
1468.286685,4500,317158.7755
1587.211542,4500,318552.617423
1570.968143,4500,320136.707261
1580.830209,4500,321530.85067
1589.532002,4500,322912.393615
1093.528444,255,322967.256954
1604.615165,4500,324307.70116
1577.929569,4500,325643.335637
1618.53808,4500,327166.310085
2676.098997,1114,327404.142487
2688.281541,1430,327893.076043
1583.150698,4500,329221.855041
1590.112152,4500,330811.436488
1641.162806,4500,332430.954881
1662.047172,4500,334259.042857
1584.310936,4500,335986.181653
1580.830207,4500,337629.990093
1539.061496,4500,339272.830656
1547.763304,4500,340904.129148
1626.659771,4500,342737.278251
1656.826045,4500,344370.330518
1568.647653,4500,346008.90779

5159.88803,4500,343885.454918
5605.690256,4500,345718.211886
6
4927.39504,647,3342.782412,4500,337362.06054
1367.8587,4500,339004.462882
2411.251615,4028,340505.158157
1280.200615,4500,342143.710418
420.628024,4500,343778.612306
735.935447,1030,5229.579931,450372.219821,4500,35277.647163,4500,346898.390771
5288,4500,344998.727137
1449.909736,4500,346636.882326
7
2993.006991,4500,336633.021414
1655.788631,512,336774.83933
1641.802628,1129,337088.672276
3495.726456,1603,337732.83879
1620.823615,2815,338907.406633
1777.000762,1098,339213.320753
2786.32479,4500,340844.451886
2138.306144,4500,342678.181317
3982.129003,4500,344310.72985
1879.564853,1366,344689.375814
1770.00775,1089,345187.752214
1890.442937,3455,346535.382218
06.215759
309.797939,4500,334934.599072
1074.24814,1204,335267.518816
1073.190803,1144,335871.728407
1109.140063,3467,337029.509173
2130.521659,1581,337667.507939
322.485931,4500,339311.335583
191.376911,4500,341137.795089
1082.70678,704,341332.820912
1077.42014,2073,342102.664611
2517.50475,3553,343475.293113
1079.534795,2159,344266.356717
1077.420132,763,344478.4069
1081.649469,2610,345397.704536
210.660689,1532,339965.685542
3699.118863,4500,341601.75159
3690.396369,4500,343430.933569
1564.493352,4500,345066.250743
2187.753253,891,345314.949723
1558.149738,4500,346951.310827
7173
2736.942511,4500,309926.655125
2715.629529,968,310147.52715
2725.101964,4500,311726.192106
2733.982364,4500,313109.273005
2387.05433,1757,313696.218857
2725.10195,3057,314578.1134
2717.405607,4500,315970.778771
2272.793053,500,316276.070035
2345.020391,1436,316600.556673
2740.494671,4500,318182.457076
2699.644789,368,318265.142091
2593.671858,4500,319659.141875
2734.574391,4500,321053.555901
2696.68465,349,321131.911166
2733.982377,4500,322527.475713
2715.629535,1700,323078.330649
2703.19695,487,323371.084568
2694.908575,1161,323619.849186
2716.221547,1235,324072.27414
2740.494676,4500,325406.561881
2697.27668,1820,325987.1809
2736.942517,4500,327320.184758
2716.221523,2548,328048.147806
2706.157087,883,328419.579856
2720.957773,416,328508.690487
2716.221548,867,328694.473639
2716.813578,1045,329100.939038
2737.534548,4500,330656.999316
2719.773719,358,330754.949519
2716.221561,476,330885.269609
2740.49466,4500,332700.538366
2740.49468,4500,334333.86861
2735.166416,4500,336061.19523
2702.012882,2604,336978.435383
2696.684653,850,337414.323922
2716.22155,904,337664.852323
2739.902655,4500,339308.764182
2739.902645,4500,341135.212709
2697.276671,1763,341624.665474
2715.629533,502,341956.992514
2716.221553,1793,342456.97042
2706.15709,352,342747.764536
2734.574399,4500,344380.784647
2740.494672,4500,346019.595173
2710.893301,1369,346593.544655
2720.957768,1270,346945.404528
027,4500,324086.570104
3048.535396,4500,325420.848133
3047.0027,4500,326760.048617
3043.937306,4500,328090.357671
3048.535395,4500,329637.363461
3048.535398,4500,331257.458869
3048.535394,4500,332879.476359
3048.535398,4500,334514.420782
3048.535396,4500,336241.956652
3048.535396,4500,338082.972585
3042.404612,4500,339720.116436
3048.535397,4500,341355.881089
3048.535398,4500,342992.206132
3045.470001,4500,344626.339943
3020.94684,4500,346265.16229
.257049,866,322331.734878
661.395363,4500,323681.444753
107.515302,184,323720.726987
660.95473,4500,325243.001306
660.954724,4500,326582.113717
639.804176,4500,327912.877925
584.283977,1446,328404.540709
659.632823,4500,329807.235491
102.227669,2524,330691.964299
661.395362,4500,332309.5743
661.395365,4500,333942.454907
661.395363,4500,335864.120895
656.989,4500,337508.504657
587.368434,654,337689.65294
661.395363,4500,339333.241112
90.330482,814,339749.844143
660.954726,4500,341385.582275
638.04163,4500,343021.502849
653.904544,4500,344655.651357
101.787028,454,344976.329696
644.210541,4500,346614.859407
3.586911,4500,305558.94755
3516.894144,3358,306688.076273
3535.690301,1800,307278.461611
3530.319979,3542,308451.626299
3524.278351,4480,309834.586552
3138.957244,2037,310482.028261
3459.834404,3298,311413.264341
3209.442823,1357,311908.92142
3543.745797,1980,312538.766857
3541.060622,2533,313297.696642
3539.718052,915,313693.015427
3528.306095,2710,314496.951362
3577.981636,4500,315889.065914
3555.829031,2623,316674.214764
3592.07876,2527,317621.131159
3601.476831,3875,318871.166213
3564.555799,1712,319259.987437
3601.47683,1940,319888.546337
3533.676424,4500,321470.848163
3601.476817,4500,322855.607417
3540.389344,2437,323566.762712
3600.134246,4500,324902.450857
3815.618685,4500,326243.691186
3591.407457,4500,327758.886054
3577.310355,3800,328755.103517
3594.763912,4500,330447.93425
3543.745787,3155,331505.95343
1925.93421,4500,333130.456851
3443.723398,4368,334728.276232
3601.476827,4500,336652.216202
3530.991253,3642,337862.632325
3601.476822,4500,339696.838721
3601.476825,2254,340513.690827
3598.120379,2663,341449.045667
3682.703056,4500,343083.662808
3515.551562,4500,344718.41061
1925.934213,4500,346551.900717
773913,800,283181.535892
1879.361678,284,283245.095194
2836.08336,4500,284630.178012
2401.947566,754,284801.400043
2857.993025,4500,286372.362621
2821.476917,4500,287761.318722
2850.689793,4500,289155.441582
2858.804482,4500,290544.057604
1876.115805,302,290612.365184
2839.329241,4500,291992.711206
1880.173148,333,292261.023703
1878.55021,436,292358.636786
1879.361672,335,292434.295107
2857.993016,4500,293824.432545
1876.115804,335,293900.634231
1879.36168,283,294151.578343
1877.738742,400,294241.601151
1877.738741,304,294310.93824
2763.862641,4500,295694.728374
2860.427423,4500,297090.068433
1876.927272,404,297181.132469
2818.231045,4500,298757.351822
2860.427425,4500,300150.472818
2321.612151,494,300262.177384
1899.648402,283,300327.082424
2859.615962,4500,301716.224595
2060.319216,402,301991.923078
1877.738744,515,302107.862199
2237.219409,4500,303499.653064
1876.115809,298,303567.13471
1877.738741,289,303632.49986
2852.312738,4500,305214.669378
2818.231046,4500,306599.221729
2058.69628,292,306664.392349
1878.550204,413,306757.155862
2321.612155,409,306849.705697
1877.73874,432,307132.339454
2860.42743,4500,308520.822627
1876.115803,291,308586.505076
2840.952173,4500,309974.749309
1876.927275,335,310051.329294
1878.550214,398,310141.973199
2853.124204,4500,311720.852758
2860.427434,4500,313103.473077
1880.173143,296,313171.527827
2077.360063,403,313263.283478
2795.509919,4500,314659.82636
1876.927269,442,314946.276617
2857.181549,4500,316345.002556
2237.219412,4500,317737.032361
1879.361672,348,317817.270684
2841.76364,4500,319208.195733
2595.077137,485,319508.606279
2860.427421,4500,320902.369839
2849.878333,4500,322298.12474
2859.61596,4500,323648.873837
2058.696273,403,323735.107415
1876.115801,320,323990.706089
2827.968676,4500,325325.348301
2841.763646,4500,326664.793302
1876.927272,415,326753.924118
1879.361679,397,326838.908815
2860.427428,4500,328351.255778
2854.747136,4500,329738.992664
2859.615957,4500,331358.139587
2860.427426,4500,332980.687353
1880.173152,401,333092.869968
1876.927275,535,333433.489816
2057.884809,289,333512.876671
2236.407943,4500,335148.787392
2860.427427,4500,336878.713322
2857.993019,4500,338525.316172
2225.858851,4500,340161.704218
1876.115803,326,340443.18819
1877.738738,223,340505.721263
2391.398471,555,340659.768821
2061.94215,515,340802.414741
2569.921605,499,341136.914803
2860.427423,4500,342774.728293
2058.696271,288,342853.985287
1878.55021,223,342915.579471
2860.427427,4500,344549.298271
1879.361684,219,344610.321932
2860.427422,4500,346248.556597
0,325449.382091
1616.144912,4500,326788.411052
476.93575,247,326841.300609
1679.159803,4500,328353.86728
1438.220709,4500,329742.043808
1446.86978,4500,331361.115745
1844.728117,4500,332983.767336
2553.953835,4500,334619.457231
1415.980244,4500,336348.243541
454.695225,275,336618.439886
1974.464532,4500,338264.618997
1446.869848,4500,339901.436063
2452.635907,4500,341538.031167
1682.86646,4500,343171.775758
2009.060894,4500,345002.387314
1486.408514,4500,346640.382115
3382,4500,316424.368254
3572.891566,782,316600.482585
1934.186752,4500,318182.348721
1932.831332,4500,319575.960799
2321.837354,343,319653.349982
1921.987961,4500,321047.771839
3730.120481,849,321239.350485
2447.891566,587,321562.044902
1928.765073,4500,322941.556103
1913.855428,4500,324281.73345
2544.126506,677,324610.553303
3739.608441,796,324781.398673
1916.566273,4500,326122.969362
1936.897603,4500,327454.894625
2559.036145,672,327781.980794
1516.716871,262,327837.876521
1527.560249,199,327880.573538
1936.897597,4500,329209.508986
1936.897596,4500,330795.512576
2781.325296,718,331185.080307
2782.680723,491,331319.695294
1936.897599,4500,332941.954307
2537.349398,671,333128.277267
2457.379518,667,333505.191946
2499.397592,668,333691.153843
1848.795192,296,333773.361848
1935.542177,4500,335408.095309
3671.837355,1116,336005.31814
3581.024099,719,336204.273429
4365.813259,1176,336725.807699
3671.837349,1082,337026.347447
1743.072298,276,337102.950245
2500.753014,668,337488.272791
1527.560251,202,337544.25876
1935.542175,4500,339187.356009
2067.018079,400,339298.497313
1912.50001,4500,340929.804076
1936.897596,4500,342762.716487
2500.753012,595,342926.743709
2457.379519,693,343117.270364
3708.433738,642,343490.28426
1936.897598,4500,345126.833471
3671.837355,1072,345423.821458
3663.704824,946,345881.579776
1010.905977,4500,324974.145166
1299.957063,4500,326500.735184
1300.729926,677,326645.066294
918.162302,1813,327218.498185
1302.275654,1898,327807.309284
1266.723916,2975,328626.691966
1302.27565,1005,329024.334066
1302.27565,940,329226.100324
889.56633,3773,330617.412394
1302.27565,4266,332171.750116
1299.957055,4500,333802.753479
1265.951051,719,334197.208933
918.935159,3118,335253.518485
1302.275654,2149,336137.273951
1302.275654,260,336208.885361
1125.289817,4500,337852.8809
881.837702,3835,339311.865137
1265.178189,374,339602328.488337,4500,340904.263943
2325.58136,4500,342737.36844
2332.848802,4500,344370.407428
2332.848802,4500,346008.991964
2.149154
1267.49678,2730,343891.912401
809.96137,3788,345332.154323
1267.496776,4500,346968.483259
914
1681.649029,1822,320197.655183
2546.731419,610,320336.689152
2527.598444,1434,320846.758807
2539.214912,666,320997.357962
2489.332595,610,321135.248046
2531.015063,926,321534.223603
2513.24872,2558,322301.726217
2498.215728,1761,322876.6888
2546.731391,1465,323379.001538
1834.029188,4500,324715.14351
2544.681449,1243,324980.678825
2547.414702,1466,325482.550666
2520.765262,674,325627.742095
2533.748356,570,325938.843561
2541.948144,1634,326289.351626
2531.698379,1279,326747.543648
1460.253508,4500,328077.79268
1624.933503,4500,329427.565109
1555.918275,4500,331241.488714
2525.548509,1242,331582.056472
2535.798319,320,331668.728325
2541.948189,637,332037.45285
1378.938505,4500,333665.528759
2492.749166,826,333895.234488
2489.332581,634,334265.661612
2543.314818,1539,334691.470195
2535.114991,635,335060.629842
2543.314778,1506,335574.063273
2546.731428,318,335853.0276
2502.998979,546,336005.259932
2506.415562,762,336216.004898
2489.332564,955,336676.608324
2539.21488,1440,337076.1211
1844.279032,4500,338917.781686
2547.414736,577,339078.957078
2539.898208,1600,339714.171234
2539.898192,1535,340139.793957
2522.815206,1276,340685.594908
2500.949003,1114,341190.667785
2535.798285,1249,341537.691394
2537.848215,3134,342795.926011
2529.648426,802,343016.582026
2537.848261,794,343430.565762
2513.248715,1466,343836.458945
2489.332585,570,344187.305868
2537.848244,1404,344577.518036
2526.915145,1178,345098.449951
2507.098886,803,345322.916449
2502.998979,539,345471.135079
2522.131915,610,345835.98945
2526.915165,353,345934.29369
2515.982033,1018,346215.906653

3013.017689,640,336573.047294
3013.86666,3500,337743.807419
2173.379906,4500,339388.000417
3013.866665,1917,340110.020237
3014.715648,2459,341179.884257
1101.122549,4500,342817.232577
3013.866661,286,342896.020117
3014.715642,2054,343658.493433
3013.866671,1205,344184.91854
3013.866669,644,344364.113777
3016.413602,558,344518.904977
3013.017692,948,344976.185791
3017.262577,929,345235.417681
3013.866665,498,345373.439304
1143.571375,4500,347010.03711
342239.778925
6333.301701,935,342694.180198
6326.470582,584,342855.332802
3214.895632,695,343047.002146
6422.106255,968,343509.593435
9774.222212,1016,343790.660246
9854.944431,653,343970.902389
6411.859576,1105,344471.694732
6364.895628,965,344738.728663
6312.808342,886,345180.667289
6758.538892,990,345454.461414
9799.833315,901,345900.220889
9654.055552,1557,346526.305964
6393.927886,924,346781.62412
611098,700,310156.613857
9816.388888,827,310528.893255
9902.444429,439,310627.80503
9878.222203,548,310751.814804
9829.777748,766,311112.549688
9900.277752,449,311213.82664
9837.666658,731,311377.874139
9860.722235,627,311710.368847
9913.055569,392,311797.721509
9889.555558,497,311909.352826
9910.000003,405,312001.309831
9897.111105,463,312105.4568
9812.444421,844,312479.030229
9900.222175,449,312580.259945
9790.222173,944,312977.696828
9886.388861,512,313093.715135
9806.444436,871,313292.430834
9813.500001,840,313670.42357
9879.999989,540,313793.53324
9797.055571,914,314002.873836
9893.944427,478,314299.466081
9912.444413,394,314387.820456
9902.944459,437,314486.643065
9805.055525,878,314685.22698
9814.555561,835,315060.519551
9896.722195,465,315165.21569
9871.722193,578,315295.549836
9798.333326,908,315688.440181
9832.055568,756,315861.195918
9887.166638,508,315975.821977
9879.444426,543,316290.971763
9899.166634,454,316393.574233
9819.111115,814,316577.297884
7216.767372,4500,317971.649043
9819.555529,812,318342.545394
9872.11109,576,318472.610581
9879.222201,544,318594.347712
9880.388898,539,318903.245004
9852.500017,664,319055.511904
9901.77778,442,319154.788848
9903.49999,435,319252.70675
9021.722201,4403,320814.650865
9863.111102,616,320953.353862
9898.833327,456,321057.151076
9863.722208,614,321195.940859
9901.833311,442,321484.311517
9784.777786,969,321705.586159
9838.944438,725,321868.769171
9885.277797,517,322174.251944
9723.16666,1246,322455.569996
9882.166625,531,322757.553911
9753.388888,1110,322997.152084
9846.277779,692,323146.287384
9855.444424,651,323473.280003
9659.777845,1531,323988.416639
9894.555538,475,324090.997341
9821.277802,805,324263.028994
9913.222201,391,324347.473745
9909.111079,4093429.062807,4500,324819.038244
3429.922648,4500,326160.286781
3429.922652,4500,327491.765216
3429.922649,4500,329003.619602
3429.922649,4500,330532.408825
3426.483269,4500,332151.375899
3429.922648,4500,333781.937842
3429.922646,4500,335416.654321
3428.20296,4500,337347.876989
3404.987136,4500,338989.699516
3428.202959,4500,340621.583587
3429.92265,4500,342260.39567
3429.922652,4500,343894.910401
3429.922648,4500,345727.522664
06
9883.055539,527,327456.981067
9822.444438,799,327811.205801
9913.77778,388,327894.17764
9842.999955,707,328045.420704
9840.222174,719,328381.754328
3895.015095,4500,329777.728879
9838.222198,728,329977.543838
9862.888883,617,330146.863646
9888.222192,503,330476.559454
9912.77776,393,330584.318949
9788.222251,953,330845.844471
9866.166663,603,331203.99562
9902.888863,437,331323.844303
9906.222206,422,331439.279361
9911.77774,397,331548.395127
9887.111099,508,331686.596264
9812.222184,845,332112.047209
9879.055551,545,332260.168509
9827.777752,775,332669.66726
9882.666658,528,332814.127141
9854.611087,655,332994.305967
9885.888845,514,333137.248501
9875.166626,562,333485.28237
9883.611114,524,333630.900335
9910.72223,402,333742.650065
9886.222231,512,333885.214487
9879.777771,541,334230.117954
9906.444431,421,334346.384465
9906.888897,419,334462.371301
9881.777738,532,334609.745485
9864.222208,611,334972.598892
9898.000005,459,335099.342716
9843.722241,704,335294.128829
9895.222175,472,335425.00654
9786.666666,960,335978.731431
9825.999968,783,336195.58823
9875.888883,559,336351.760574
9347.777843,2935,337560.542436
9895.111115,472,337691.320745
9794.666667,924,338145.224718
9868.888879,590,338308.761432
9901.333332,444,338431.86419
9784.666705,969,338896.649288
6330.815717,4500,340529.227021
9749.722248,1127,340841.711006
9669.777779,1486,341450.679898
9904.888869,428,341569.4858
9844.444414,700,341956.219869
9884.666649,519,342101.207567
9819.777745,811,342326.76533
9879.333358,543,342671.716782
9807.277795,868,342911.628976
9897.222229,463,343039.297635
9906.888879,419,343154.166472
9459.111115,2434,344216.489693
9711.999996,1296,344576.718062
9774.444467,1015,345052.85461
9896.888865,464,345182.498901
9906.722227,420,345299.534805
9817.388867,822,345722.284861
9890.500008,493,345681.68596,459895.99996,468,345988.666961
9902.611087,439,346109.9665099.49409,4500,346620.208177
2051
9816.666682,825,346826.537837
077
544.475985,292,273561.907066
543.724983,255,273626.007219
931.241684,4500,275303.612557
736.732332,224,275358.873016
666.138205,270,275424.987262
660.130194,269,275491.449834
736.732332,854,275702.520786
437.833792,211,275754.991371
383.010693,333,276026.11029.536603,4500,276973.825838
1542.83624,3239,278058.023714
1066.253332,4500,279450.346818
884.138432,4500,280844.166847
1040.551617,4500,282233.550627
2274.967461,3284,283346.90028
1799.118862,1451,283860.489965
1186.684134,2850,284686.565074
1548.710879,287,284752.485489
1090.486346,4500,286136.686082
1111.782041,4500,287712.67622
1193.293111,597,287847.386719
1109.579041,4500,289241.118776
1564.866228,350,289320.21711
956.837526,4500,290894.721688
1108.844686,4500,292282.323669
1028.067947,4500,293672.29165
1188.887127,2612,294449.562673
1605.988958,659,294781.476435
927.464132,4500,296172.234708
1534.758517,377,296256.386634
1064.784661,4500,297645.639664
1548.710883,870,298028.879842
1713.201748,3237,298951.142933
1209.448495,2064,299606.358409
1885.770299,3680,300812.895757
1699.2494,1322,301297.986572
1097.095363,4500,302685.040934
1491.432806,217,302734.488221
1080.939983,4500,304126.548685
988.413912,4500,305518.085784
1106.641675,4500,306903.990588
1417.265054,1794,307493.888072
1049.36362,4500,309067.859668
1535.492857,2468,309812.42255
1108.110369,4500,311203.486965
1191.824444,949,311416.66416
1056.706962,4500,312989.297606
1583.958918,338,313065.683933
1100.767024,4500,314464.591034
1113.250714,4500,315857.430433
1078.737023,4500,317252.279547
1542.101885,1399,317758.279652
1064.050363,4500,319151.660906
1734.497437,1537,319688.568987
1074.331032,4500,321082.697679
2316.090163,1325,321571.922477
1898.253972,1425,321895.248327
1562.663246,634,322225.930212
1537.69587,937,322437.569061
1401.844036,275,322499.560888
1395.969353,291,322748.212552
2467.362992,935,322950.150282
1453.981771,1482,323456.100988
1194.027472,1784,324025.93287
1194.027465,2420,324728.716617
2006.935455,1161,324976.743392
1191.090107,323,325045.508183
1110.313412,4500,326572.1341
1201.370826,2250,327238.884223
2367.493535,779,327405.132603
1186.684119,1710,327954.502723
1620.675631,325,328023.877714
1199.167846,3580,329155.645018
1620.675665,3854,330549.136543
1896.050972,501,330687.170012
1078.737019,4500,332304.779867
1542.836247,2896,333492.095019
1544.304912,3585,334681.343607
1187.418462,2694,335908.124462
1548.710906,3543,337086.63645
2283.779442,850,337522.689263
1549.445213,255,337593.465253
1186.684119,3230,338882.435116
1196.964785,913,339137.361533
1197.69916,3184,340402.223361
854.765038,981,340675.324266
1187.418474,2603,341593.969894
1775.620169,1326,342155.188322
2494.533384,2399,343014.291612
1548.710896,1141,343524.947381
1416.530721,842,343757.722141
1188.152776,1770,344441.694299
1990.045779,1923,345170.735814
1548.710875,1035,345457.036865
1546.507878,480,345786.079316
2462.222661,3296,346894.16205
0,297548.507561
2576.214647,4500,298942.00182
1677.801672,585,299073.467241
2503.036758,4500,300656.478848
2614.126104,4500,302041.960618
1598.452147,465,302147.245608
1702.488189,538,302270.135014
1711.304805,430,302366.043453
1711.304802,303,302621.150926
1699.843207,662,302769.932304
1700.724868,816,302954.234353
1711.304804,817,303326.742632
1692.789918,816,303512.163591
2539.184875,1887,304125.644303
2196.218585,666,304275.542083
1970.51326,2174,304956.370972
1688.381609,901,305347.633192
1598.452142,739,305512.715036
1578.173933,607,305836.602107
2556.8181,2460,306576.622848
1707.77816,1335,306876.546148
1711.304808,760,307232.767354
1684.854958,1582,307775.234363
2614.126093,4500,309163.586387
