# {"t_start": 1544038429.0989473, "env_id": null} 
r,l,t231742.336519,4500,1033.852613651602.618061,4500,2050.1997406.236401,4500,3062.051961
602.3434,4500,252411.398709
602.939183,4500,253425.975929
629.749731,4500,254439.059044
533.231819,4500,255453.926697
687.541364,4500,256664.902806
629.749737,4500,257678.165924
480.206532,4500,258691.143836
573.745509,4500,259705.36548
551.10548,4500,260719.711897
558.254986,4500,261925.316819
673.242422,4500,262935.280687
578.511835,4500,263952.041897
592.810786,4500,264968.302279
549.913932,4500,265980.933736
600.55607,4500,267189.895112
467.694947,4500,268208.086875
708.39398,4500,269219.313898
540.381285,4500,270235.012971
557.063384,4500,271250.859296
536.806556,4500,272457.893742
553.488656,4500,273473.237663
473.057019,4500,274489.829747
512.974935,4500,275507.686894
588.640276,4500,276523.469701
598.172883,4500,277728.232823
552.892883,4500,278737.822065
647.027634,4500,279756.721795
490.930725,4500,280772.761902
537.99811,4500,281785.131761
617.238163,4500,282993.136718
566.596027,4500,284007.833835
608.897094,4500,285020.641673
551.105533,4500,286034.71148
476.631792,4500,287048.914327
566.000274,4500,288262.015698
585.661302,4500,289272.849826
591.023421,4500,290288.365632
594.002371,4500,291305.577363
602.9392,4500,292322.239241
609.492879,4500,293533.414833
604.130781,4500,294545.247731
574.937096,4500,295558.376844
555.87181,4500,296574.997803
611.280262,4500,297587.286555
545.147589,4500,298790.500638
592.215011,4500,299807.491799
508.208618,4500,300820.970704
617.833967,4500,301833.270733
560.63813,4500,302848.966893
210.313743,4500,304053.554191
621.408718,4500,305066.043866
555.276034,4500,306082.58236
633.920273,4500,307098.045691
466.503308,4500,308115.261883
548.126544,4500,309132.577899
577.916044,4500,310340.707644
491.526551,4500,311358.207798
513.570772,4500,312374.424881
594.002341,4500,313390.503794
363.431737,4500,314403.209684
587.448658,4500,315610.820846
552.297082,4500,316625.660409
535.019173,4500,317641.920355
591.619214,4500,318657.316918
580.894998,4500,319670.710965
579.107595,4500,320876.45472
589.236033,4500,321892.211873
655.964496,4500,322907.213734
590.427615,4500,323919.083976
554.680217,4500,324936.228705
611.876044,4500,326146.768752
443.267544,4500,327162.813479
615.450816,4500,328177.395543
534.423399,4500,329195.26672
539.189683,4500,330210.95082
599.364466,4500,331410.476936
634.516127,4500,332429.04506
607.705596,4500,333446.018936
548.722485,4500,334463.171659
643.453005,4500,335480.894953
603.535115,4500,336791.728002
546.339304,4500,337808.14538
597.577172,4500,338819.098297
425.393929,4500,339833.246762
545.147658,4500,340847.739918
617.23814,4500,342055.636815
543.956037,4500,343072.493804
585.065519,4500,344086.623709
539.785525,4500,345099.454503
552.892865,4500,346115.256643
614.259186,4500,347323.891658
4500,340665.26134
1501.469391,4500,341679.000483
830.525052,4500,342696.519953
1932.601822,4500,343713.841673
1472.374564,4500,344917.286613
1035.070501,4500,345932.693763
1065.92865,4500,346949.104595
439.931903,4500,345588.83884489557.028205,4500,346603.414506
81.426601
676.024252,4500,346596.030548
784166
450.55889,4500,344608.749503
3429.922611,4500,345621.271959
2679.277719,4500,346830.887118
28
1412.273474,4500,338423.84102
1491.350853,4500,339629.515734
1385.090617,4500,340643.529977
1689.044501,4500,341657.406639
1609.966964,4500,342674.885586
2079.489263,4500,343692.200845
1459.225575,4500,344705.300022
1503.706683,4500,345911.035352
1459.225613,4500,346927.132695
9,4500,342672.326269
2976.628457,4500,343689.648354
654.22184,358,343739.660611
2881.164907,4500,344942.982756
3361.718664,4500,345958.566338
3361.718621,4500,346974.903208
5395.683694
885.672892,4500,346408.982638
28305,4500,342993.021733
3416.585576,4500,344006.991126
1210.359912,546,344083.262514
1188.472753,738,344186.31845
3257.903669,4500,345392.296206
3416.585586,4500,346405.550662
23449,4500,334831.37634
1498.646181,4500,335948.51241
1480.370026,4500,336966.202359
1511.845637,4500,337982.813855
1479.35467,4500,339187.853373
1425.541494,4500,340202.615091
1507.784274,4500,341215.973366
1432.648892,4500,342230.765823
1446.863688,4500,343247.099416
1447.879037,4500,344454.098621
1368.682286,4500,345466.798393
1468.185888,4500,346480.354133
88,4500,343685.895347
2294.075633,2662,344441.527493
3342.612423,4500,345454.241253
2305.496078,2133,345945.983157
5583.154887,4500,346962.369932
,344988.28944
1779.331759,326,345033.825569
4540.015505,4500,346049.69703
4696.192663,4500,347065.715536
40724,4500,344097.045193
6162.858806,4058,345048.11739
3666.446427,4500,346063.888555
1776.71835,4500,347079.961497
5108
661.395369,4500,335387.107806
638.04163,4500,336503.569033
661.395369,4500,337520.44216
661.395366,4500,338724.632407
110.599758,1354,338914.238781
638.041632,4500,340123.013368
104.871487,2974,340729.373407
661.395363,4500,341742.870265
661.395361,4500,342760.409024
661.395365,4500,343968.424352
661.395367,4500,344981.05933
658.310906,4500,345996.860242
660.95473,4500,347013.039241
.557373,4500,321383.137346
393.807251,4500,322397.621805
324.465782,4500,323412.546365
384.648929,200,323440.48209
313.34496,293,323481.529039
356.519858,4500,324688.524727
402.965545,186,324714.631654
333.624085,4500,325730.980714
323.811629,4500,326747.814874
362.40736,4500,327762.252232
372.873989,4500,328780.360763
310.074166,4500,329989.766671
755.560401,963,330124.35136
359.136501,256,330160.233868
307.457504,4500,331169.046622
379.415611,217,331389.992571
665.939837,2180,331889.432834
815.743616,4500,332906.987544
251.199301,74,332917.330696
308.765845,4500,333934.694819
380.723967,4500,334951.573849
376.79898,4500,336068.951704
382.686466,4500,337279.763762
325.774107,4500,338293.536787
407.544732,4500,339308.224503
374.182323,4500,340322.774427
374.182311,4500,341336.232848
368.294809,158,341549.341576
351.286531,4500,342566.637743
382.032287,4500,343583.69377
666.594013,2980,344190.70092
257.740947,172,344214.69773
383.994765,281,344447.198462
391.844763,4500,345459.945631
259.049277,154,345481.502628
275.403407,4500,346496.213811
6,4500,342999.430242
1000.851503,521,343072.053603
3045.470027,4500,344086.198462
433.753408,158,344108.261847
3043.937336,4500,345121.030659
3048.535418,4500,346136.954377
8976
4935.126218,688,345102.111526
4933.109417,407,345159.017552
4938.48757,590,345434.42646
5267.227066,4500,346447.900611
21246,2515,340635.622718
1617.9579,4500,341649.468474
1550.083732,4500,342666.967482
1906.278131,4500,343684.275599
1503.674034,4500,344697.279665
2685.380891,2927,345489.685326
2683.060424,2751,346067.996632
1570.968083,4500,347084.067566
68965,4500,325877.38878
2013.063675,1047,326217.989188
1741.622109,4500,327234.541214
1742.644482,4500,328248.830976
2756.333005,4500,329266.712713
1779.450115,4500,330473.243819
1762.580877,4500,331481.857148
1472.22535,328,331527.824109
1399.636458,357,331577.659591
1466.602263,371,331629.600979
1741.622088,4500,332841.721113
2058.048343,3687,333551.52416
1742.133296,4500,334762.158078
1728.842372,4500,335879.096892
2058.559515,2985,336491.324312
1432.352569,4500,337508.138728
1793.763405,4500,338712.308112
1433.886145,4500,339726.76364
1758.491349,4500,340741.184003
2291.661846,1454,341138.209441
1398.102884,256,341174.105249
1628.649278,658,341266.143077
2068.783312,3010,342072.115318
1763.092055,4500,343088.695064
1429.796615,4500,344102.811708
2019.709119,2853,344695.146791
1755.424224,4500,345900.983223
2121.43583,557,345978.950168
2291.661855,2482,346517.960024
1106.852927
911.979371,2289,341617.753783
885.701986,3891,342550.2104043.1302.275615,531,342624.26855645.149147,4500,343608.193167
4936.567063,4500,344621.188016
5595.615546,4500,345633.71672
1425.559685,332,345873.592286
5559.514819,4500,346889.720253
9
4500,316252.294361
384.868444,4500,317266.74899
2054.393831,893,317584.585585
375.352491,4500,318599.941369
2070.253807,3727,319505.544008
1071.076158,1581,319916.765527
257.988746,4500,320932.118517
2128.406994,1583,321347.206646
1110.197391,548,321423.543865
1084.821449,1377,321809.263053
1077.420134,1390,322003.296036
1358.670144,4500,323018.425706
1082.706803,3659,323912.790684
1066.846837,1859,324366.324032
2760.69087,4500,325383.257074
253.759431,4500,326593.996488
1067.904156,1122,326750.366642
2045.935196,2526,327297.778553
1080.592124,1936,327759.495745
1072.133488,1402,328149.392765
1067.904169,3347,329005.832232
2033.247217,1956,329472.566158
1056.273523,4500,330486.203115
546.640069,4500,331494.851086
1080.592141,2353,332018.283644
81.414491,4500,333035.873569
1076.362802,416,333093.97861
320.371274,4500,334305.220479
1104.91074,786,334415.280542
1070.018832,2557,334966.599374
1065.789491,1003,335302.587273
1075.305469,1274,335479.749998
249.530108,4500,336790.59698
1108.082737,3745,337507.973159
1066.846821,948,337834.103685
1125.000014,1007,337974.989398
2108.317701,820,338280.205967
2109.375063,3927,339214.55316
1999.412658,3809,340132.58384
1085.87879,3167,340765.921291
1082.706796,1710,341198.809516
1354.440813,4500,342213.600703
1092.22277,1845,342664.967085
1072.133486,2549,343215.079101
2093.515087,3471,344085.219015
1077.420133,1188,344444.336708
546.640058,4500,345457.042749
1076.362812,3813,346374.314832
2079.769768,2432,346910.63432
1075.305462,783,347020.28793
844.229007,4500,325237.031785
3841.850147,4500,326254.029865
1819.823756,4500,327270.628798
3441.409599,2827,328050.886813
2269.427272,930,328180.881976
3259.030756,1357,328565.224429
2383.61229,1010,328706.765045
1562.1145,4500,329722.650807
3676.916249,4500,330926.159926
2193.303895,873,331047.75235
3788.722391,4500,332061.48276
3223.347933,2919,332858.242107
2065.638757,4500,333875.476915
2279.735651,4106,334837.286996
2367.753239,1292,335017.885853
2374.096873,587,335295.757652
3834.713605,4500,336411.624907
1708.017618,471,336477.596411
4051.189304,4500,337494.375597
2301.14537,608,337772.90322
1545.462517,4500,338783.835033
3801.409651,4500,339797.93762
2195.682802,865,340113.75999
3155.947037,1257,340289.511716
2205.198204,712,340389.138924
3177.356752,1082,340730.835335
1551.013186,4500,341744.320958
2246.431663,1474,342145.19598
2644.493344,455,342209.107107
3689.603471,4500,343225.436305
2667.488955,669,343513.218944
2229.779678,979,343650.158801
2262.290697,965,343975.733171
2722.995556,763,344082.29645
1561.321546,4500,345095.13196
2382.819374,1044,345433.988958
1818.237897,4500,346447.450781
3079.030758,1175,346613.006889
2105,4500,324728.974932
3214.895632,922,324858.104997
3214.895632,759,325157.850485
3214.895632,955,325291.314675
3214.895632,1052,325631.852589
3214.895632,1019,325774.20132
3214.895632,1068,326118.07462
999.051232,925,326247.315071
5161.764707,4500,327263.89402
3944.971532,4500,328278.15955
9071.055549,4181,329251.387842
2156.925997,4500,330457.993443
2766.603413,2011,330928.921573
3515.464892,1059,331076.371622
5586.148002,4204,332048.877756
3214.895632,1082,332395.052463
584.91461,102,332409.291661
3214.895632,1155,332570.820858
3214.895632,876,332886.908925
5604.079696,2937,333491.743187
3214.895632,836,333802.592669
3214.895632,1058,333950.527564
3953.510436,4500,334967.426446
3214.895632,1108,335318.050004
9511.111094,2200,335917.795148
4114.895632,2073,336402.21266
7139.373807,2450,336938.815699
3780.170774,1234,337304.790216
3214.895632,897,337430.4636
2904.079702,4500,338443.642468
9695.555524,1370,338826.521863
5575.047454,4500,339840.622462
3214.895635,3446,340707.659953
3214.895632,1598,341124.916309
3148.292218,3378,341787.8369
584.91461,103,341802.213106
2841.745728,4500,343013.630355
6426.375705,3872,343749.397329
1109.203035,555,344017.474624
6739.753319,4500,345030.164757
584.91461,96,345043.644657
3214.895632,775,345151.979755
3214.895632,999,345484.621942
4366.793164,873,345606.772184
3214.895632,1119,345956.649509
998.197342,553,346034.150681
5612.618598,4500,347050.197799
282
2523.498507,2461,345521.040599
2527.598379,3169,346348.21388
2491.382436,3933,347094.568241
1735,213,321830.313709
4868.043848,4500,322845.381413
5042.580106,4500,323857.229259
3641.547223,866,323978.282261
2196.880274,1208,324340.741762
4160.413161,1217,324704.834931
1030.143336,167,324728.272367
3749.683814,741,324832.034437
643.128164,80,324843.225364
3742.095283,853,325156.155701
4156.618886,970,325291.746454
5154.510949,4500,326308.689055
3745.889542,806,326615.00133
4247.681277,612,326700.341565
604.23693,96,326713.736824
5148.819567,4500,327727.979846
4240.092755,770,328029.560999
624.156831,84,328041.323249
5147.871005,4500,329058.986452
4158.516022,689,329155.493985
3737.352453,714,329255.439947
5174.43086,4500,330462.04866
5197.196455,4500,331470.581114
3737.352448,919,331599.177631
3748.735246,838,331910.864771
5043.528675,4500,332928.371995
5146.922439,4500,333945.804532
5122.259704,4500,334962.708191
1029.194773,295,335003.904269
4240.092736,1687,335434.791081
3734.506742,706,335726.93085
4145.236079,748,335930.960659
3736.403883,736,336034.112642
631.745365,88,336046.423852
4239.144173,1129,336398.554596
1028.246204,172,336422.658573
3744.94097,871,336544.651748
740.830525,122,336561.74682
5120.362558,4500,337771.908326
5075.779931,4500,338782.83882
5109.928342,4500,339796.947066
3741.146713,1424,340191.02439
621.311133,110,340206.411551
5163.048072,4500,341219.759375
4338.743674,588,341302.048149
1031.091908,294,341343.158403
3748.735242,623,341621.007211
613.722596,115,341637.022956
3634.907253,1217,341806.956759
4238.195627,518,342074.145321
727.55059,133,342092.763142
3647.23862,839,342210.3577
3737.352451,775,342512.421527
639.333898,77,342523.162951
3733.55817,2052,343003.609427
1059.548903,169,343027.173324
4157.567448,772,343135.100194
4163.25886,535,343209.90882
3739.249576,604,343488.734429
4252.424113,654,343580.086966
3635.855821,481,343647.36308
3741.146717,1208,344006.84024
5051.117187,4500,345019.520797
3738.301017,584,345101.247258
3740.198141,945,345426.309909
3741.146718,766,345533.461899
5071.985653,4500,346548.074472
295,274375.474116
508.84618,1110,274530.453412
753.750027,2693,275100.288868
356.538472,813,275409.475206
514.903853,252,275444.598411
511.442309,447,275507.102675
574.61542,2583,276061.856212
46.730814,4500,277266.754603
699.230785,946,277398.72714
630.000008,2091,277883.852156
381.634626,1054,278221.138846
369.519266,3652,278922.58574
379.903857,722,279218.584819
399.807752,4436,280227.030991
314.134622,432,280287.387791
609.230785,424,280346.488101
369.519247,1715,280779.91454
578.942313,615,280865.90533
676.730757,475,281122.697258
380.76925,2055,281603.009443
451.730776,215,281633.119362
366.923124,4357,282627.835008
458.653884,2660,283192.643836
469.90387,1559,283604.576355
358.269247,1273,283974.331236
3.4e-05,4500,284987.05758
21.634648,4500,286001.110975
402.403856,1035,286337.290358
519.230764,106,286352.066859
426.634629,622,286439.078307
383.365405,3772,287355.603807
314.134633,774,287464.094671
565.961539,1022,287800.805818
615.288481,1145,287960.917904
560.769236,976,288291.439592
72.69234,4500,289302.409758
672.40386,2472,289841.277785
440.480777,260,289877.659348
744.230762,302,289919.887041
538.269251,1713,290352.63526
376.442317,978,290683.251329
356.538476,1054,290830.580041
652.500012,1338,291211.780108
579.807739,4401,292214.657687
377.307696,201,292242.713608
732.115388,1454,292640.045777
581.538487,2211,293143.203505
439.615417,3084,293767.740681
4.5e-05,4500,294971.088289
623.076922,90,294983.610679
719.999987,580,295064.519655
716.538474,2691,295633.861444
701.826918,889,295952.372303
449.134629,1632,296180.692736
745.096166,2214,296876.773037
566.826912,63,296885.552013
523.55771,1594,297108.44663
629.134617,1933,297568.60844
557.307709,1617,297984.752003
321.923091,1970,298453.832878
595.384624,850,298572.602064
740.769243,2072,299052.299432
520.096171,1118,299402.112402
356.538482,2189,299902.762077
638.653843,414,299960.614229
319.326928,142,299980.758956
455.192318,786,300284.556031
366.923087,2252,300789.639097
332.307712,2476,301328.54727
575.480774,1091,301671.865784
540.000007,169,301695.350093
748.557708,2119,302184.751065
481.153874,2378,302710.429469
559.90385,807,302823.20141
485.480771,132,302841.678948
344.423092,1529,303246.052804
647.307705,2200,303744.398711
616.153866,1920,304206.913348
623.942307,386,304260.896797
643.846144,148,304281.574161
429.230773,513,304546.749788
16.442366,4500,305559.316588
649.903877,2861,306153.122526
533.076929,209,306182.266331
421.442315,358,306232.520943
259.615415,2827,307013.641755
636.923074,205,307042.448378
379.903888,3827,307965.937845
404.134624,541,308041.510548
422.307715,2233,308547.563389
533.942329,2178,309045.975845
651.634638,2129,309538.638292
411.923102,2346,310060.935485
508.846173,1700,310488.89478
606.63462,609,310766.864686
435.288477,1866,311027.872175
625.673097,2421,311754.829087
750.288451,299,311796.602889
754.61537,977,311933.702913
467.30771,2501,312476.811526
396.346167,531,312744.509347
413.653881,2317,313261.686541
452.596172,972,313397.61087
726.923108,2747,314165.683734
483.750009,439,314226.937217
379.903852,255,314262.483442
656.826929,953,314395.521402
478.557699,1030,314733.093273
485.480776,624,314820.24585
687.980756,521,315083.597143
573.750003,98,315097.36715
418.846173,1806,315350.285815
446.538469,588,315626.465238
428.365406,2464,316165.333972
306.346165,1311,316539.920527
579.807692,67,316549.300055
522.692327,1109,316704.597289
391.153848,89,316717.034072
655.096149,758,317016.497405
545.192343,2990,317627.90629
632.596152,303,317670.234964
757.211558,2822,318451.255383
673.269259,2792,319032.22992
534.807691,267,319069.759834
541.730793,1174,319427.678999
799.615374,954,319560.635999
356.538495,3345,320411.276286
468.173091,1852,320863.738016
659.423065,61,320872.258011
565.961563,1796,321317.18309
703.557687,252,321352.366215
528.749997,92,321365.17111
476.826933,842,321482.600876
394.6154,1374,321867.865723
738.173084,1216,322037.532809
1047.115394,953,322363.437395
315.865403,2623,322923.7003
697.500017,2963,323720.903927
648.173077,597,323804.202048
741.634628,1054,323951.583018
471.634635,1783,324394.496093
623.076916,768,324695.723619
463.846163,407,324752.786118
546.923082,167,324776.185973
617.01925,1989,325247.889227
670.673102,2565,325800.006901
293.365426,3932,326737.383999
718.269227,800,326849.118189
1146.634618,1149,327203.639979
366.05771,474,327270.328781
701.82693,3192,328101.569542
372.115404,1641,328525.489853
517.500021,1511,328737.253272
267.403851,397,328986.277348
63.173134,4500,330002.255444
790.096155,4182,330967.414645
501.923088,612,331052.727649
60.576953,4500,332066.491639
626.538458,73,332076.653348
679.326916,392,332131.400578
599.711546,159,332348.705779
24.230808,4500,333365.382055
485.480791,2785,333949.000898
406.730781,367,334000.255708
417.980788,2129,334491.982835
341.826946,2617,335247.549285
32.019271,4500,336363.053561
311.538467,300,336405.14834
412.788481,1635,336827.72125
19.903901,4500,337844.30541
341.826949,1904,338301.06162
36.346171,4500,339315.783643
676.730787,1731,339748.332349
312.403852,138,339767.589587
399.80773,2546,340318.462399
578.076918,180,340343.679172
564.230772,256,340379.466487
564.230806,3749,341287.95148
547.788479,1540,341693.832344
311.538476,1413,342086.031166
332.307723,3222,342730.177604
559.038463,659,343016.15185
201.634624,422,343074.961682
332.307706,1421,343468.192791
314.134657,3955,344211.396436
50.192332,4500,345417.366034
588.461536,97,345430.898047
1131.057715,2563,345982.859481
687.98077,868,346104.324868
512.307702,961,346429.244216
48404
2325.58136,4500,332527.590798
638.081386,148,332548.318379
1069.767426,317,332592.650391
1146.802308,184,332618.417494
1366.279049,397,332867.575079
2332.848802,4500,333884.853298
1186.046494,553,333962.120244
1212.209284,605,334046.642671
1056.68603,460,334304.804112
1123.546494,496,334374.243914
1090.116262,571,334454.211277
568.313945,192,334481.102126
2331.395313,4500,335498.70112
395.348831,273,335730.589684
2331.395313,4500,336847.774612
2331.395313,4500,337864.338863
1113.372076,514,337936.186255
1110.465099,605,338211.519586
2327.034848,4500,339225.860291
630.813944,314,339269.797139
1116.279053,251,339305.037634
1095.930216,557,339382.817182
1172.965098,210,339412.313888
1130.813936,625,339690.351221
1402.616258,566,339769.284626
2332.848802,4500,340783.804954
2302.325546,4500,341797.336901
2332.848802,4500,343008.761118
777.616267,287,343048.779194
1123.546494,321,343093.581942
754.360454,210,343123.046346
1111.918588,672,343217.043632
2325.58136,4500,344424.115319
1245.639516,508,344495.102143
1093.023239,478,344562.108959
1350.290677,309,344605.40772
2260.174384,4500,345617.941205
2332.848802,4500,346827.538892
1608.122079
9594.444456,1825,332057.656699
2703.172233,1432,332452.737532
9821.555546,803,332565.023254
2039.274912,321,332609.951943
9713.499969,1290,332983.89301
9224.722356,3489,333859.894785
1987.160113,202,333888.150739
9584.444437,1870,334343.341434
9632.444494,1654,334768.567974
3620.845988,2611,335329.247304
9124.722275,3939,336366.626167
3584.592143,778,336475.720938
1987.160125,394,336530.852991
9651.777803,1567,336943.80266
9466.555567,2401,337473.261419
9576.500044,1906,337933.331156
9742.833333,1158,338285.87204
2700.906392,973,338421.700193
9544.388926,2051,338899.787058
9568.333375,1943,339365.709843
9451.555641,2468,339901.533439
9568.277803,1943,340367.981846
9734.833296,1194,340725.308394
3591.389814,1705,341157.469552
2703.172271,1249,341332.18347
9591.944501,1837,341779.544437
9596.555594,1816,342228.518484
3614.048355,1173,342586.039913
2007.55286,269,342623.545473
9515.388953,2181,343122.161427
9701.999997,1341,343503.984582
9596.722289,1815,343948.367803
9432.333402,2555,344498.60292
9430.666705,2562,345047.370741
9479.111204,2344,345568.061378
3604.984969,1921,346030.321601
9206.277855,3572,346916.470416
35.714327
2850.689806,4500,341249.219983
2576.413363,721,341350.028414
2852.312752,4500,342558.36375
1876.927271,430,342618.296315
1876.927275,398,342673.90256
2835.271892,4500,343691.227305
2860.427435,4500,344704.303359
2393.021425,401,344950.544734
1878.550218,622,345037.469537
2859.615966,4500,346053.300338
1876.115814,340,346100.852071
2859.615971,4500,347309.562874
329228.411258
398.450953,3762,330140.918927
711.703971,4500,331149.851017
1732.358033,4500,332359.096055
319.277114,187,332385.168697
635.111887,4500,333401.901524
